Name,Gender,Age,15-30,31-50,51+,Class,FirstClass,Survive
"Allen, Miss Elizabeth Walton",Female,29,1,0,0,1,1,1
"Allison, Mr. Hudson Creighton",Male,30,1,0,0,1,1,0
"and chauffeur, Mr. George Swane",Male,19,1,0,0,1,1,0
"and cook, Miss Amelia Mary ""Mildred"" Brown",Female,18,1,0,0,1,1,1
"Allison, Mrs. Bessie Waldo (née Daniels)",Female,25,1,0,0,1,1,0
"and maid, Miss Sarah Daniels",Female,33,0,1,0,1,1,1
"Allison, Miss Helen Loraine",Female,2,0,0,0,1,1,0
"Allison, Master Hudson Trevor",Male,0,0,0,0,1,1,1
"and nurse, Miss Alice Catherine Cleaver",Female,22,1,0,0,1,1,1
"Anderson, Mr. Harry",Male,47,0,1,0,1,1,1
"Andrews, Miss Kornelia Theodosia",Female,62,0,0,1,1,1,1
"Andrews, Mr. Thomas",Male,39,0,1,0,1,1,0
"Appleton, Mrs. Charlotte Lane (née Lamson)",Female,53,0,0,1,1,1,1
"Artagaveytia, Mr. Ramon",Male,71,0,0,1,1,1,0
"Astor, Colonel John Jacob IV",Male,47,0,1,0,1,1,0
"Astor, Mrs. Madeleine Talmage (née Force)",Female,18,1,0,0,1,1,1
"and maid, Miss Rosalie Bidois",Female,46,0,1,0,1,1,1
"and nurse, Miss Caroline Louise Endres",Female,39,0,1,0,1,1,1
"Aubart, Mrs. Léontine Pauline",Female,24,1,0,0,1,1,1
"and maid, Miss Emma Sägesser",Female,24,1,0,0,1,1,1
"Barkworth, Mr. Algernon Henry Wilson",Male,47,0,1,0,1,1,1
"Baumann, Mr. John D.",Male,60,0,0,1,1,1,0
"Baxter, Mrs. Hélène (née de Lanaudière-Chaput)",Female,50,0,1,0,1,1,1
"Baxter, Mr. Quigg Edmond",Male,24,1,0,0,1,1,0
"Beattie, Mr. Thomson",Male,36,0,1,0,1,1,0
"Beckwith, Mr. Richard Leonard",Male,37,0,1,0,1,1,1
"Beckwith, Mrs. Sallie (née Monypeny)",Female,46,0,1,0,1,1,1
"Behr, Mr. Karl Howell",Male,26,1,0,0,1,1,1
"Birnbaum, Mr. Jakob",Male,24,1,0,0,1,1,0
"Bishop, Mr. Dickinson H. ""Dick""",Male,25,1,0,0,1,1,1
"Bishop, Mrs. Helen (née Walton)",Female,19,1,0,0,1,1,1
"Björnström-Steffansson, Mr. Mauritz Håkan",Male,28,1,0,0,1,1,1
"Blackwell, Mr. Stephen Weart",Male,45,0,1,0,1,1,0
"Blank, Mr. Henry",Male,39,0,1,0,1,1,1
"Bonnell, Miss Elizabeth",Female,61,0,0,1,1,1,1
"Bonnell, Miss Caroline",Female,30,1,0,0,1,1,1
"Borebank, Mr. John James",Male,42,0,1,0,1,1,0
"Bowerman, Miss Elsie Edith",Female,22,1,0,0,1,1,1
"Brady, Mr. John Bertram",Male,41,0,1,0,1,1,0
"Brandeis, Mr. Emil",Male,48,0,1,0,1,1,0
"Brereton, Mr. George Andrew (alias George A. Brayton)",Male,37,0,1,0,1,1,1
"Brewe, Dr. Arthur Jackson",Male,45,0,1,0,1,1,0
"Brown, Mrs. Caroline Lane (née Lamson)",Female,59,0,0,1,1,1,1
"Brown, Mrs. Margaret (née Tobin)",Female,44,0,1,0,1,1,1
"Bucknell, Mrs. Emma Eliza (née Ward)",Female,59,0,0,1,1,1,1
"and maid, Miss Albina Bazzani",Female,36,0,1,0,1,1,1
"Butt, Major Archibald Willingham",Male,46,0,1,0,1,1,0
"Calderhead, Mr. Edward Pennington",Male,42,0,1,0,1,1,1
"Candee, Mrs. Helen Churchill (née Hungerford)",Female,53,0,0,1,1,1,1
"Cardeza, Mrs. Charlotte Wardle (née Drake)",Female,58,0,0,1,1,1,1
"and maid, Miss Annie Moore Ward",Female,38,0,1,0,1,1,1
"Cardeza, Mr. Thomas Drake Martinez",Male,36,0,1,0,1,1,1
"and valet, Mr. Gustave J. Lesueur",Male,35,0,1,0,1,1,1
"Carlsson, Mr. Frans Olof",Male,33,0,1,0,1,1,0
"Carrau, Mr. Francisco M.",Male,31,0,1,0,1,1,0
"Carrau, Mr. José Pedro",Male,17,1,0,0,1,1,0
"Carter, Mr. William Ernest",Male,36,0,1,0,1,1,1
"and valet, Mr. Alexander Cairns",Male,28,1,0,0,1,1,0
"and chauffeur, Mr. Charles Augustus Aldworth",Male,30,1,0,0,1,1,0
"Carter, Mrs. Lucile (née Polk)",Female,36,0,1,0,1,1,1
"and maid, Miss Auguste Serreplan",Female,30,1,0,0,1,1,1
"Carter, Miss Lucile Polk",Female,13,0,0,0,1,1,1
"Carter, Master William Thornton II",Male,11,0,0,0,1,1,1
"Case, Mr. Howard Brown",Male,49,0,1,0,1,1,0
"Cassebeer, Mrs. Eleanor Genevieve (née Fosdick)",Female,36,0,1,0,1,1,1
"Cavendish, Mr. Tyrell William",Male,36,0,1,0,1,1,0
"Cavendish, Mrs. Julia Florence (née Siegel)",Female,25,1,0,0,1,1,1
"and maid, Miss Ellen ""Nellie"" Barber",Female,26,1,0,0,1,1,1
"Chaffee, Mr. Herbert Fuller",Male,46,0,1,0,1,1,0
"Chaffee, Mrs. Carrie Constance (née Toogood)",Female,47,0,1,0,1,1,1
"Chambers, Mr. Norman Campbell",Male,27,1,0,0,1,1,1
